Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Europe,"Bosnia and Herzegovina","Developed regions",1997,2214,"Southern Europe",3779354,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",1997,349,"Eastern Europe",10117000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1997,33,"Central America",221608,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1997,43,"South America",7870860,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1997,591,"South America",167893835,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1997,153,"Caribbean",266944,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1997,6,"South-Eastern Asia",309746,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1997,2,"Southern Asia",520917,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1997,2,"Southern Africa",1645846,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1997,9,"Middle Africa",3497910,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1997,666,"Western Europe",7088906,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1997,325,"South America",14594070,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1997,20475,"Eastern Asia",1230075000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1997,67,"Western Africa",15296390,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1997,104,"Middle Africa",14709961,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1997,663,"Middle Africa",2873638,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1997,578,"South America",38645409,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1997,2,"Eastern Africa",506525,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1997,16,"Western Africa",409805,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1997,135,"Central America",3682725,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1997,566,"Caribbean",11000431,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1997,36,"Western Asia",890733,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1997,182,"Eastern Europe",10304131,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1997,1397,"Western Europe",82034771,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1997,28,"Eastern Africa",685644,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",1997,68,"Caribbean",70756,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1997,83,"Northern Europe",5284991,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1997,285,"Caribbean",8163474,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1997,1842,"Northern Africa",29887717,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1997,317,"South America",11924991,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1997,2137,"Northern Africa",64754566,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1997,80,"Eastern Africa",3260612,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1997,88,"Southern Europe",39582413,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1997,73,"Northern Europe",1399535,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1997,739,"Eastern Africa",60893264,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1997,82,"Northern Europe",5139835,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1997,448,"Melanesia",792859,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1997,2473,"Western Europe",59964845,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1997,12,"Middle Africa",1143838,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1997,22965,"Northern Europe",58316954,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1997,46,"Western Asia",4531600,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1997,1274,"Western Africa",17568583,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1997,38,"Western Africa",8331366,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1997,25,"Western Africa",1126786,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1997,4,"Western Africa",1233520,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",1997,3,"Middle Africa",479836,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1997,190,"Southern Europe",10776504,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1997,387,"Caribbean",101125,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1997,519,"Central America",10871786,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1997,1795,"South America",733854,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1997,24,"Eastern Asia",6489300,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1997,225,"Central America",5855946,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1997,622,"Southern Europe",4572000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1997,1645,"Caribbean",8111954,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1997,319,"Eastern Europe",10290486,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1997,166,"South-Eastern Asia",202853850,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1997,22268,"Southern Asia",997817250,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1997,220,"Northern Europe",3674171,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1997,7982,"Southern Asia",62426086,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1997,2564,"Western Asia",21519356,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1997,11,"Northern Europe",271128,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1997,2998,"Western Asia",5836000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1997,491,"Southern Europe",56890372,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1997,2847,"Caribbean",2534069,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1997,1317,"Western Asia",4444000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1997,924,"Eastern Asia",126057000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1997,593,"Central Asia",15333703,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1997,223,"Eastern Africa",28842245,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1997,43,"Central Asia",4696400,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1997,313,"South-Eastern Asia",11338733,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1997,0,"Micronesia",80190,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1997,22,"Caribbean",43885,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1997,4,"Eastern Asia",45953580,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1997,108,"Western Asia",1686256,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1997,31,"South-Eastern Asia",5068658,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1997,1472,"Western Asia",3092684,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1997,61,"Western Africa",2365290,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1997,156,"Northern Africa",5062160,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1997,84,"Caribbean",150994,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1997,2,"Western Europe",31842,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1997,5415,"Southern Asia",18568000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1997,2,"Southern Africa",1801695,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1997,114,"Northern Europe",3575137,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1997,9,"Western Europe",419450,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1997,123,"Northern Europe",2432851,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1997,0,"Eastern Asia",412031,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1997,1095,"Northern Africa",27934014,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1997,0,"Western Europe",31242,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1997,294,"Eastern Europe",3654208,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1997,56,"Eastern Africa",14329239,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1997,0,"Southern Asia",265067,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1997,1689,"Central America",97925825,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1997,0,"Micronesia",51697,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1997,71,"Southern Europe",1969345,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1997,26,"Western Africa",10168000,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1997,12,"Southern Europe",375236,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1997,205,"South-Eastern Asia",45895991,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1997,0,"Southern Europe",606549,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1997,1,"Eastern Asia",2335694,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1997,2,"Eastern Africa",16872896,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1997,11,"Western Africa",2476188,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1997,136,"Eastern Africa",1148284,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1997,11,"Eastern Africa",10260421,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1997,319,"South-Eastern Asia",21808125,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1997,0,"Southern Africa",1758097,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1997,0,"Melanesia",201418,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1997,14,"Western Africa",10058960,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1997,657,"Western Africa",113975055,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1997,195,"Central America",4786641,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1997,712,"Western Europe",15610650,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1997,104,"Northern Europe",4405157,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1997,155,"Southern Asia",22395247,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1997,181,"Australia and New Zealand",3781300,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1997,7,"Western Asia",2227596,"Middle East & North Africa","High income: nonOECD"
